Monster Name,CR Rating,Popularity/Iconic Score (1-5)
Hobgoblin Captain,3,4
Hobgoblin Warrior,1/2,5
Homunculus,0,3
Horned Devil,11,4
Hunter Shark,2,2
Hydra,8,5
Hyena,0,2
Ice Devil,14,4
Ice Mephit,1/2,3
Imp,1,4
Incubus,4,4
Invisible Stalker,6,4
Iron Golem,16,4
Jackal,0,1
Killer Whale,3,2
Knight,3,4
Kobold Warrior,1/8,5
Kraken,23,5
Lamia,4,3
Lemure,0,2
Lich,21,5
Lion,1,3
Lizard,0,2
Mage,9,4
Magma Mephit,1/2,3
Magmin,1/2,2
Mammoth,6,3
Manticore,3,4
Marilith,16,4
Mastiff,1/8,3
Medusa,6,5
Merfolk Skirmisher,1/8,3
Merrow,2,3
Mimic,2,5
Minotaur of Baphomet,3,5
Minotaur Skeleton,2,3
Mule,1/8,2
Mummy,3,4
Mummy Lord,15,4
Nalfeshnee,13,3
Night Hag,5,4
Nightmare,3,4
Noble,1/8,4
Ochre Jelly,2,4
Octopus,0,1
Ogre,2,5
Ogre Zombie,2,3
Oni,7,4
Otyugh,5,4
Owl,0,4
Owlbear,3,5
Panther,1/4,3
Pegasus,2,3
Phase Spider,3,4
Piranha,0,1
Pirate,1/8,3
Pirate Captain,2,3
Pit Fiend,20,5
Planetar,16,4
Plesiosaurus,2,2
Polar Bear,2,3
Pony,1/8,2
Priest,2,4
Priest Acolyte,1/4,4
Pseudodragon,1/4,4
Pteranodon,1/4,2
Purple Worm,15,4
Quasit,1,3
Rakshasa,13,4
Rat,0,3
Raven,0,3
Red Dragon Wyrmling,4,3
Reef Shark,1/2,2
Remorhaz,11,4
Rhinoceros,2,2
Riding Horse,1/2,3
Roc,11,3
Roper,5,4
Rust Monster,1/2,5
Saber-Toothed Tiger,2,3
Sahuagin Warrior,1/2,4
Salamander,5,3
Satyr,1/2,3
Scorpion,0,2
Scout,1/2,4
Sea Hag,2,3
Seahorse,0,1
Shadow,1/2,4
Shambling Mound,5,4
Shield Guardian,7,4
Shrieker Fungus,0,3
Silver Dragon Wyrmling,2,3
Skeleton,1/4,5
Solar,21,4
Specter,1,4
Sphinx of Lore,11,3
Sphinx of Valor,17,3
Sphinx of Wonder,10,3
Spider,0,2
Spirit Naga,8,3
Sprite,1/4,3
Spy,1,4
Steam Mephit,1/4,3
Stirge,1/8,4
Stone Giant,7,4
Stone Golem,10,4
Storm Giant,13,4
Succubus,4,4
Swarm of Bats,1/4,3
Swarm of Crawling Claws,1,2
Swarm of Insects,1/2,3
Swarm of Piranhas,1,2
Swarm of Rats,1/4,4
Swarm of Ravens,1/4,3
Swarm of Venomous Snakes,2,3
Tarrasque,30,5
Tiger,1,3
Tough,1/2,3
Tough Boss,2,3
Treant,9,4
Triceratops,5,3
Troll,5,5
Troll Limb,1/4,3
Tyrannosaurus Rex,8,4
Unicorn,5,4
Vampire,15,5
Vampire Familiar,1,2
Vampire Spawn,5,4
Venomous Snake,1/8,2
Violet Fungus,1/4,3
Vrock,6,3
Vulture,0,2
Warhorse,1/2,3
Warhorse Skeleton,1/2,3
Warrior Infantry,1/8,3
Warrior Veteran,3,4
Water Elemental,5,4
Weasel,0,1
Werebear,5,4
Wereboar,4,3
Wererat,2,4
Weretiger,4,3
Werewolf,3,5
White Dragon Wyrmling,2,3
Wight,3,4
Will-o’-Wisp,2,4
Winter Wolf,3,4
Wolf,1/4,5
Worg,1/2,4
Wraith,5,4
Wyvern,6,5
Xorn,5,3
Young Black Dragon,7,4
Young Blue Dragon,9,4
Young Brass Dragon,6,3
Young Bronze Dragon,8,3
Young Copper Dragon,7,3
Young Gold Dragon,10,4
Young Green Dragon,8,4
Young Red Dragon,10,5
Young Silver Dragon,9,3
Young White Dragon,6,3
Zombie,1/4,5
